,genres,imdb,imdb_id,metascore,movid,movie,plot,votes,year
0,"['Biography', 'Drama', 'Sport']",7.6,1210166,87,89492,Moneyball (2011),Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,320711,2011
1,"['Adventure', 'Drama', 'Horror']",5.7,374102,63,27822,Open Water (2003),Based on the true story of two scuba divers accidentally stranded in shark infested waters after their tour boat has left.,47529,2003
2,"['Comedy', 'Drama']",7.7,268126,83,5902,Adaptation. (2002),A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,163178,2002
3,"['Documentary', 'Crime']",8.4,1313104,84,71462,The Cove (2009),"Using state-of-the-art equipment, a group of activists, led by renowned dolphin trainer Ric O'Barry, infiltrate a cove near Taijii, Japan to expose both a shocking instance of animal abuse and a serious threat to human health.",44744,2009
4,"['Comedy', 'Romance']",6.4,2784678,81,118924,Top Five (2014),A comedian tries to make it as a serious actor when his reality television star fiancée talks him into broadcasting their wedding on her television show.,24539,2014
5,"['Drama', 'Fantasy', 'Mystery']",6.2,1837709,31,109191,Winter's Tale (2014),"A burglar falls for an heiress as she dies in his arms. When he learns that he has the gift of reincarnation, he sets out to save her.",48457,2014
6,"['Action', 'Adventure', 'Sci-Fi']",5.3,1617661,40,113345,Jupiter Ascending (2015),A young woman discovers her destiny as an heiress of intergalactic nobility and must fight to protect the inhabitants of Earth from an ancient and destructive industry.,163806,2015
7,"['Horror', 'Mystery', 'Thriller']",6.1,117658,42,8035,La sindrome di Stendhal (1996),A young policewoman slowly goes insane while tracking down an elusive serial rapist/killer through Italy when she herself becomes a victim of the brutal man's obsession.,6606,1996
8,"['Action', 'Crime', 'Drama']",5.8,338325,38,8835,Paparazzi (2004),A rising Hollywood actor decides to take personal revenge against a group of four persistent photographers to make them pay for almost causing a personal tragedy involving his wife and son.,14043,2004
9,"['Comedy', 'Drama', 'Romance']",7,120631,66,2125,EverAfter (1998),"Andy Tennant directed this Cinderella variant. The Brothers Grimm arrive at the home of a wealthy Grande Dame (Jeanne Moreau) who speaks of the many legends surrounding the fable of the ...
                    See full summary »",64029,1998
10,"['Drama', 'History']",6.2,1726738,57,91981,Zhao shi gu er (2010),"To save the only child of the Zhao Family, whose entire clan was massacred at the hands of a nefarious minister, a doctor sacrifices his own son; after the Zhao child grows up, the doctor becomes intent on seeking his vengeance.",1996,2010
11,"['Action', 'Drama', 'History']",7.2,120036,71,1465,Rosewood (1997),A dramatization of a 1923 horrific racist lynch mob attack on an African-American community.,6796,1997
12,"['Comedy', 'Crime', 'Drama']",7.9,780536,67,57669,In Bruges (2008),"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",356095,2008
13,"['Animation', 'Adventure', 'Comedy']",6.4,1482459,46,93272,The Lorax (2012),"A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.",88720,2012
14,"['Comedy', 'Drama', 'War']",6.7,159272,79,3302,Beautiful People (1999),"In London, during October 1993, England is playing Holland in the preliminaries of the World Cup. The Bosnian War is at its height, and refugees from the ex-Yugoslavia are arriving. ...
                    See full summary »",2306,1999
15,"['Action', 'Thriller']",6,2446042,26,120635,Taken 3 (2014),"Ex-government operative Bryan Mills is accused of a ruthless murder he never committed or witnessed. As he is tracked and pursued, Mills brings out his particular set of skills to find the true killer and clear his name.",161816,2014
16,"['Drama', 'War']",6.5,120716,40,2882,Jakob the Liar (1999),"In 1944 Poland, a Jewish shop keeper named Jakob is summoned to ghetto headquarters after being caught out near curfew. While waiting for the German Kommondant, Jakob overhears a German ...
                    See full summary »",14035,1999
17,"['Comedy', 'Fantasy', 'Mystery']",7,117561,44,1546,Schizopolis (1996),"Fletcher Munson, the lethargic employee of a pseudo-religious self help company, and his doppelganger, the friendly but dull dentist Dr. Jeffrey Korchek.",4802,1996
18,"['Biography', 'Crime', 'Drama']",7.5,7349662,83,189713,BlacKkKlansman (2018),"Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",96332,2018
19,"['Comedy', 'Sport']",6.5,191397,30,3861,The Replacements (2000),"During a pro football strike, the owners hire substitute players.",53551,2000
20,"['Comedy', 'Crime']",5.9,289848,37,5900,Analyze That (2002),"Mobster Paul Vitti is released into Dr. Ben Sobol's care, where only more chaos ensues.",77114,2002
21,"['Drama', 'Mystery', 'Thriller']",7.2,1139328,77,74545,The Ghost Writer (2010),"A ghost writer, hired to complete the memoirs of a former British Prime Minister, uncovers secrets that put his own life in jeopardy.",146912,2010
22,"['Biography', 'Drama', 'Family']",7.7,308644,67,8970,Finding Neverland (2004),The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.,189456,2004
23,"['Drama', 'Romance']",6.7,114887,54,207,A Walk in the Clouds (1995),A married soldier returning from World War II poses as a pregnant woman's husband to save her from her father's anger and honor.,28400,1995
24,"['Biography', 'Drama']",7.5,338751,77,30812,The Aviator (2004),A biopic depicting the early years of legendary Director and aviator Howard Hughes' career from the late 1920s to the mid 1940s.,302930,2004
25,"['Animation', 'Adventure', 'Comedy']",7.6,6335734,65,177939,Yoru wa mijikashi aruke yo otome (2017),"The story of the titular girl known only as ""Otome"" and her insanely long night of partying and drinking-complete with a book fair, festival, and many adventures in between. It is also the ...
                    See full summary »",1744,2017
26,"['Adventure', 'Drama', 'Fantasy']",8,319061,58,7147,Big Fish (2003),A frustrated son tries to determine the fact from fiction in his dying father's life.,385484,2003
27,"['Drama', 'Romance']",7.3,1020773,82,81786,Copie conforme (2010),"In Tuscany to promote his latest book, a middle-aged British writer meets a French woman who leads him to the village of Lucignano. While there, a chance question reveals something deeper.",17821,2010
